index,output
501,"0,54"
502,"0,44"
503,"0,56"
504,"0,58"
505,"0,2"
506,"0,64"
507,"0,1"
508,"0,64"
509,"0,58"
510,"0,72"
511,"0,18"
512,"0,26"
513,"0,74"
514,"0,58"
515,"0,16"
516,"0,78"
517,"0,34"
518,"0,86"
519,"0,74"
520,"0,5"
521,"0,34"
522,"0,7"
523,"0,6"
524,"0,54"
525,"0,44"
526,"0,28"
527,"0,82"
528,"0,72"
529,"0,62"
530,"0,26"
531,"0,48"
532,"0,8"
533,"0,54"
534,"0,48"
535,"0,86"
536,"0,36"
537,"0,22"
538,"0,44"
539,"0,78"
540,"0,68"
541,"0,44"
542,"0,84"
543,"0,6"
544,"0,86"
545,"0,14"
546,"0,28"
547,"0,18"
548,"0,64"
549,"0,56"
550,"0,78"
551,"0,54"
552,"0,58"
553,"0,72"
554,"0,7"
555,"0,1"
556,"0,58"
557,"0,34"
558,"0,28"
559,"0,18"
560,"0,16"
561,"0,22"
562,"0,4"
563,"0,26"
564,"0,7"
565,"0,72"
566,"0,78"
567,"0,78"
568,"0,54"
569,"0,48"
570,"0,18"
571,"0,56"
572,"0,26"
573,"0,94"
574,"0,34"
575,"0,72"
576,"0,36"
577,"0,54"
578,"0,74"
579,"0,4"
580,"0,4"
581,"0,16"
582,"0,46"
583,"0,84"
584,"0,36"
585,"0,52"
586,"0,4"
587,"0,38"
588,"0,78"
589,"0,28"
590,"0,8"
591,"0,4"
592,"0,8"
593,"0,28"
594,"0,16"
595,"0,42"
596,"0,18"
597,"0,34"
598,"0,4"
599,"0,54"
600,"0,48"
601,"0,36"
602,"0,1"
603,"0,66"
604,"0,58"
605,"0,24"
606,"0,48"
607,"0,7"
608,"0,56"
609,"0,18"
610,"0,18"
611,"0,64"
612,"0,3"
613,"0,64"
614,"0,2"
615,"0,18"
616,"0,76"
617,"0,28"
618,"0,64"
619,"0,42"
620,"0,88"
621,"0,14"
622,"0,46"
623,"0,3"
624,"0,82"
625,"0,2"
626,"0,7"
627,"0,5"
628,"0,64"
629,"0,6"
630,"0,68"
631,"0,54"
632,"0,54"
633,"0,84"
634,"0,66"
635,"0,46"
636,"0,48"
637,"0,14"
638,"0,8"
639,"0,62"
640,"0,28"
641,"0,44"
642,"0,76"
643,"0,58"
644,"0,22"
645,"0,54"
646,"0,28"
647,"0,62"
648,"0,4"
649,"0,04"
650,"0,9"
651,"0,66"
652,"0,34"
653,"0,66"
654,"0,48"
655,"0,8"
656,"0,28"
657,"0,22"
658,"0,38"
659,"0,74"
660,"0,62"
661,"0,8"
662,"0,14"
663,"0,74"
664,"0,12"
665,"0,72"
666,"0,88"
667,"0,3"
668,"0,38"
669,"0,78"
670,"0,42"
671,"0,3"
672,"0,14"
673,"0,78"
674,"0,44"
675,"0,8"
676,"0,76"
677,"0,22"
678,"0,84"
679,"0,78"
680,"0,36"
681,"0,5"
682,"0,6"
683,"0,7"
684,"0,28"
685,"0,46"
686,"0,74"
687,"0,6"
688,"0,08"
689,"0,46"
690,"0,48"
691,"0,5"
692,"0,4"
693,"0,44"
694,"0,26"
695,"0,62"
696,"0,24"
697,"0,3"
698,"0,66"
699,"0,44"
700,"0,52"
701,"0,28"
